 9                                       ! number of toroidal regions
NSTX passive stabilizer plates, divertor plates, and RF antenna. starting angle of first toroidal region (L-I bays)
0.000                              ! NB armor (mid I-H bays) per FDR data 1NOV99 (15FEB00)
   12    16                    ! number of points on small-R & large R 
         0.61706,           0.5715,           0.5715,           0.2794,           0.2794,          0.18515, 
         0.18515,           0.2794,           0.2794,           0.5715,           0.5715,          0.61706, 

        -1.62801,           -1.628,         -1.60338,         -1.60338,         -1.17137,         -1.00812, 
         1.00812,          1.17137,          1.60338,          1.60338,            1.628,          1.62801, 

         0.61706,          1.04327,          1.04327,          1.31915,          1.33584,          1.33584, 
         1.48509,           1.6969,           1.6969,          1.48509,          1.33584,          1.33584, 
         1.31915,          1.04327,          1.04327,          0.61706, 

        -1.62801,         -1.46012,         -1.43003,         -1.03967,         -1.03966,         -0.99761, 
        -0.54501,          -0.5444,           0.5445,          0.54501,          0.99761,          1.03966, 
         1.03967,          1.43003,          1.46012,          1.62801, 

4.730                              ! beginning of big port
   12    24                    ! number of points on small-R & large R 
         0.61706,           0.5715,           0.5715,           0.2794,           0.2794,          0.18515, 
         0.18515,           0.2794,           0.2794,           0.5715,           0.5715,          0.61706, 

        -1.62801,           -1.628,         -1.60338,         -1.60338,         -1.17137,         -1.00812, 
         1.00812,          1.17137,          1.60338,          1.60338,            1.628,          1.62801, 

         0.61706,          1.04327,          1.04327,          1.31915,          1.33584,          1.33584, 
         1.48509,           1.6969,           1.6969,             1.81,             1.81,             1.56, 
            1.56,             1.81,             1.81,           1.6969,           1.6969,          1.48509, 
         1.33584,          1.33584,          1.31915,          1.04327,          1.04327,          0.61706, 

        -1.62801,         -1.46012,         -1.43003,         -1.03967,         -1.03966,         -0.99761, 
        -0.54501,          -0.5444,           -0.374,           -0.375,             0.15,            0.151, 
            0.19,            0.191,            0.375,            0.376,           0.5445,          0.54501, 
         0.99761,          1.03966,          1.03967,          1.43003,          1.46012,          1.62801, 

12.720                              ! Proton detector port
   12    30                    ! number of points on small-R & large R 
         0.61706,           0.5715,           0.5715,           0.2794,           0.2794,          0.18515, 
         0.18515,           0.2794,           0.2794,           0.5715,           0.5715,          0.61706, 

        -1.62801,           -1.628,         -1.60338,         -1.60338,         -1.17137,         -1.00812, 
         1.00812,          1.17137,          1.60338,          1.60338,            1.628,          1.62801, 

         0.61706,          1.04327,          1.04327,          1.31915,          1.33584,          1.33584, 
         1.48509,           1.6969,           1.6969,             1.81,             1.81,             1.56, 
            1.56,             1.81,             1.81,              1.9,              1.9,         1.608836, 
        1.608836,             1.81,             1.81,           1.6969,           1.6969,          1.48509, 
         1.33584,          1.33584,          1.31915,          1.04327,          1.04327,          0.61706, 

        -1.62801,         -1.46012,         -1.43003,         -1.03967,         -1.03966,         -0.99761, 
        -0.54501,          -0.5445,           -0.374,           -0.375,             0.15,            0.151, 
            0.19,            0.191,              0.2,            0.201,        0.2963671,          0.29723, 
            0.34,            0.341,            0.375,           0.3755,           0.5445,          0.54501, 
         0.99761,          1.03966,          1.03967,          1.43003,          1.46012,          1.62801, 

15.730                              ! beginning of big port
   12    24                    ! number of points on small-R & large R 
         0.61706,           0.5715,           0.5715,           0.2794,           0.2794,          0.18515, 
         0.18515,           0.2794,           0.2794,           0.5715,           0.5715,          0.61706, 

        -1.62801,           -1.628,         -1.60338,         -1.60338,         -1.17137,         -1.00812, 
         1.00812,          1.17137,          1.60338,          1.60338,            1.628,          1.62801, 

         0.61706,          1.04327,          1.04327,          1.31915,          1.33584,          1.33584, 
         1.48509,           1.6969,           1.6969,             1.81,             1.81,             1.56, 
            1.56,             1.81,             1.81,           1.6969,           1.6969,          1.48509, 
         1.33584,          1.33584,          1.31915,          1.04327,          1.04327,          0.61706, 

        -1.62801,         -1.46012,         -1.43003,         -1.03967,         -1.03966,         -0.99761, 
        -0.54501,          -0.5444,           -0.374,           -0.375,             0.15,            0.151, 
            0.19,            0.191,            0.375,            0.376,           0.5445,          0.54501, 
         0.99761,          1.03966,          1.03967,          1.43003,          1.46012,          1.62801, 

28.650                              ! continuation of first toroidal region (L-I bays)
   12    16                    ! number of points on small-R & large R 
         0.61706,           0.5715,           0.5715,           0.2794,           0.2794,          0.18515, 
         0.18515,           0.2794,           0.2794,           0.5715,           0.5715,          0.61706, 

        -1.62801,           -1.628,         -1.60338,         -1.60338,         -1.17137,         -1.00812, 
         1.00812,          1.17137,          1.60338,          1.60338,            1.628,          1.62801, 

         0.61706,          1.04327,          1.04327,          1.31915,          1.33584,          1.33584, 
